user_id,watched_video_id
94,1073
94,1074
94,1089
94,1091
94,1101
94,1110
94,1118
94,1119
94,1135
94,1140
94,1147
94,1153
94,1188
94,1199
94,1206
94,1209
94,1210
94,1211
94,1217
94,1218
94,1219
94,1220
94,1221
94,1222
94,1223
94,1224
94,1225
94,1226
95,1
95,2
95,3
95,7
95,8
95,14
95,15
95,22
95,24
95,25
95,26
95,28
95,31
95,32
95,33
95,43
95,48
95,49
95,50
95,51
95,52
95,58
95,62
95,63
95,64
95,65
95,67
95,68
95,69
95,70
95,71
95,72
95,73
95,77
95,78
95,79
95,82
95,83
95,88
95,89
95,90
95,91
95,94
95,95
95,96
95,97
95,98
95,99
95,101
95,102
95,110
95,111
95,117
95,121
95,127
95,128
95,132
95,133
95,135
95,137
95,139
95,140
95,141
95,142
95,143
95,144
95,151
95,153
95,161
95,168
95,170
95,172
95,173
95,174
95,175
95,176
95,177
95,178
95,179
95,180
95,181
95,182
95,183
95,185
95,186
95,188
95,190
95,191
95,193
95,194
95,195
95,196
95,197
95,198
95,199
95,200
95,202
95,203
95,204
95,205
95,207
95,208
95,209
95,210
95,211
95,215
95,216
95,219
95,226
95,227
95,228
95,229
95,232
95,233
95,234
95,237
95,238
95,239
95,241
95,250
95,257
95,265
95,274
95,275
95,282
95,286
95,289
95,290
95,294
95,328
95,356
95,357
95,366
95,371
95,378
95,381
95,385
95,386
95,389
95,391
95,392
95,393
95,395
95,398
95,399
95,402
95,403
95,404
95,405
95,415
95,416
95,417
95,419
95,420
95,422
95,423
95,431
95,432
95,433
95,436
95,443
95,445
95,447
95,448
95,449
95,450
95,451
95,462
95,463
95,465
95,471
95,472
95,473
95,474
95,483
95,485
95,491
95,495
95,496
95,498
95,505
95,506
95,507
95,509
95,510
95,511
95,514
95,515
95,518
95,520
95,523
95,527
95,532
95,539
95,542
95,546
95,550
95,552
95,554
95,560
95,566
95,568
95,573
95,586
95,588
95,591
95,596
95,597
95,622
95,623
95,625
95,627
95,631
95,636
95,640
95,648
95,649
95,650
95,651
95,655
95,657
95,660
95,665
95,671
95,674
95,675
95,679
95,683
95,692
95,699
95,705
95,707
95,708
95,712
95,715
95,716
95,720
95,728
95,736
95,737
95,739
95,742
95,747
95,768
95,779
95,781
95,787
95,791
95,815
95,843
95,855
95,862
95,878
95,892
95,946
95,960
95,968
95,971
95,976
95,1018
95,1047
95,1090
95,1091
95,1101
95,1116
95,1126
95,1133
95,1188
95,1206
95,1217
95,1219
95,1221
95,1222
95,1227
95,1228
95,1229
95,1230
95,1231
96,1
96,7
96,8
96,23
96,42
96,50
96,56
96,64
96,79
96,83
96,87
96,89
96,91
96,96
96,98
96,100
96,127
96,144
96,153
96,156
96,170
96,173
96,174
96,176
96,181
96,182
96,183
96,185
96,187
96,190
96,194
96,195
96,196
96,198
96,200
96,216
96,234
96,238
96,265
96,318
96,423
96,435
96,445
96,474
96,478
96,479
96,483
96,484
96,486
96,514
96,519
96,525
96,645
96,673
96,1154
96,1232
97,1
97,7
97,23
97,28
97,32
97,50
97,69
97,79
97,82
97,83
97,89
97,96
97,97
97,98
97,100
97,115
97,132
97,133
97,135
97,153
97,168
97,169
97,172
97,173
97,174
97,175
97,183
97,186
97,189
97,191
97,192
97,193
97,194
97,195
97,197
97,202
97,204
97,205
97,208
97,222
97,228
97,357
97,408
97,423
97,428
97,429
97,430
97,431
97,432
97,434
97,435
97,466
97,482
97,484
97,496
97,526
97,603
97,655
97,661
97,663
97,670
97,919
97,1126
98,25
98,47
98,70
98,88
98,116
98,152
98,163
98,168
98,173
98,194
98,209
98,210
98,211
98,321
98,322
98,428
98,435
98,502
98,514
98,517
98,523
98,629
98,655
98,659
98,745
98,938
98,988
99,1
99,3
99,4
99,7
99,11
99,12
99,22
99,25
99,28
99,50
99,56
99,64
99,66
99,69
99,79
99,92
99,98
99,100
99,105
99,107
99,111
99,116
99,117
99,118
99,120
99,121
99,123
99,124
99,125
99,147
99,168
99,172
99,173
99,174
99,181
99,182
99,196
99,201
99,203
99,204
99,210
99,232
99,237
99,238
99,240
99,245
99,246
99,255
99,258
99,265
99,268
99,273
99,274
99,275
99,276
99,282
99,288
99,290
99,294
99,300
99,310
99,312
99,313
99,315
99,322
99,326
99,328
99,329
99,331
99,332
99,338
99,342
99,345
99,346
99,348
99,354
99,358
99,363
99,367
99,369
99,402
99,403
99,405
99,406
99,409
99,410
99,413
99,421
99,433
99,456
99,471
99,472
99,473
99,475
99,508
99,544
99,546
99,591
99,595
99,597
99,619
99,628
99,651
99,676
99,678
99,682
99,685
99,694
99,741
99,742
99,748
99,751
99,762
99,763
99,780
99,789
99,815
99,827
99,829
99,845
99,871
99,873
99,895
99,926
99,931
99,963
99,975
99,978
99,1016
99,1047
99,1048
99,1052
99,1067
99,1079
99,1119
99,1132
100,258
100,266
100,268
100,269
100,270
100,271
100,272
100,286
100,288
100,289
100,292
100,294
100,300
100,302
100,310
100,313
100,315
100,316
100,321
100,323
100,326
100,328
100,333
100,340
100,342
100,344
100,346
100,347
100,348
100,349
100,354
100,355
100,678
100,689
100,690
100,691
100,750
100,751
100,752
100,874
100,879
100,880
100,881
100,885
100,886
100,887
100,892
100,895
100,898
100,900
100,905
100,908
100,990
100,1233
100,1234
100,1235
100,1236
100,1237
100,1238
